    1  git config --global user.name "Oleh Ustenko"
    2  git config --global user.email olehustenko7@gmail.com
    3  git clone https://github.com/OlehUstenko/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6     echo "text_ignore.txt" >> .gitignore
    7  git status
    8  git add .
    9     git commit -m "Додано файл command_list.csv з історією команд"
   10     
   11  git commit
   12  revert
   13     touch main_test.txt
   14     
   15  git add .
   16     git commit -m "Створено порожній файл main_test.txt"
   17     
   18     git checkout -b develop
   19     
   20  touch dvelop_test.txt
   21  git add .
   22     git commit -m "Створено порожній файл develop_test.txt"
   23     
   24     echo "Деякий текст" >> develop_test.txt
   25     
   26     git status
   27     
   28  git add . 
   29     git commit -m "Внесено зміни у файл develop_test.txt"
   30     
   31     git checkout main
   32     
   33     git merge develop
   34     
   35     git log
   36     
   37     history > command_list.csv
